,carbon_dioxide (ppm),carbon_monoxide (ug/m3),nitrogen_dioxide (ug/m3),ozone (ug/m3),pm_10 (ug/m3),pm_2_5 (ug/m3),timestamp,latitude,longitude,device name
0,395.0,175.0,24.0,104.0,2.0,1.0,2023-03-21T13:00:00.000Z,40.63807397630188,-8.643864619150884,5e99b00cc4ee8c00117cdd87_monitar
1,396.0,178.0,26.0,101.0,2.0,1.0,2023-03-21T13:15:00.000Z,40.63807397630188,-8.643864619150884,
2,404.0,169.0,25.0,103.0,2.0,1.0,2023-03-21T13:30:00.000Z,40.63807397630188,-8.643864619150884,
3,413.0,181.0,23.0,101.0,2.0,1.0,2023-03-21T13:45:00.000Z,40.63807397630188,-8.643864619150884,
4,395.0,186.0,22.0,103.0,2.0,1.0,2023-03-21T14:00:00.000Z,40.63807397630188,-8.643864619150884,
5,395.0,168.0,22.0,103.0,2.0,1.0,2023-03-21T14:15:00.000Z,40.63807397630188,-8.643864619150884,
6,395.0,170.0,22.0,102.0,2.0,1.0,2023-03-21T14:30:00.000Z,40.63807397630188,-8.643864619150884,
7,395.0,172.0,24.0,103.0,2.0,1.0,2023-03-21T14:45:00.000Z,40.63807397630188,-8.643864619150884,
8,395.0,164.0,23.0,104.0,2.0,1.0,2023-03-21T15:00:00.000Z,40.63807397630188,-8.643864619150884,
9,395.0,173.0,26.0,104.0,2.0,1.0,2023-03-21T15:15:00.000Z,40.63807397630188,-8.643864619150884,
10,396.0,172.0,27.0,106.0,3.0,1.0,2023-03-21T15:30:00.000Z,40.63807397630188,-8.643864619150884,
11,398.0,173.0,26.0,104.0,3.0,1.0,2023-03-21T15:45:00.000Z,40.63807397630188,-8.643864619150884,
12,396.0,169.0,24.0,105.0,4.0,2.0,2023-03-21T16:00:00.000Z,40.63807397630188,-8.643864619150884,
13,394.0,173.0,24.0,107.0,4.0,2.0,2023-03-21T16:15:00.000Z,40.63807397630188,-8.643864619150884,
14,395.0,170.0,25.0,105.0,4.0,2.0,2023-03-21T16:30:00.000Z,40.63807397630188,-8.643864619150884,
15,395.0,171.0,24.0,104.0,5.0,2.0,2023-03-21T16:45:00.000Z,40.63807397630188,-8.643864619150884,
16,394.0,173.0,25.0,103.0,5.0,2.0,2023-03-21T17:00:00.000Z,40.63807397630188,-8.643864619150884,
17,395.0,192.0,24.0,101.0,5.0,2.0,2023-03-21T17:15:00.000Z,40.63807397630188,-8.643864619150884,
18,395.0,171.0,25.0,103.0,5.0,2.0,2023-03-21T17:30:00.000Z,40.63807397630188,-8.643864619150884,
19,395.0,175.0,25.0,104.0,6.0,2.0,2023-03-21T17:45:00.000Z,40.63807397630188,-8.643864619150884,
20,393.0,163.0,24.0,106.0,6.0,2.0,2023-03-21T18:00:00.000Z,40.63807397630188,-8.643864619150884,
21,396.0,176.0,29.0,103.0,6.0,3.0,2023-03-21T18:15:00.000Z,40.63807397630188,-8.643864619150884,
22,396.0,180.0,30.0,103.0,7.0,3.0,2023-03-21T18:30:00.000Z,40.63807397630188,-8.643864619150884,
23,396.0,171.0,29.0,106.0,6.0,3.0,2023-03-21T18:45:00.000Z,40.63807397630188,-8.643864619150884,
24,398.0,174.0,31.0,103.0,7.0,3.0,2023-03-21T19:00:00.000Z,40.63807397630188,-8.643864619150884,
25,398.0,170.0,30.0,103.0,7.0,3.0,2023-03-21T19:15:00.000Z,40.63807397630188,-8.643864619150884,
26,398.0,172.0,31.0,102.0,7.0,3.0,2023-03-21T19:30:00.000Z,40.63807397630188,-8.643864619150884,
27,397.0,170.0,29.0,101.0,7.0,3.0,2023-03-21T19:45:00.000Z,40.63807397630188,-8.643864619150884,
28,395.0,178.0,29.0,99.0,7.0,3.0,2023-03-21T20:00:00.000Z,40.63807397630188,-8.643864619150884,
29,396.0,171.0,29.0,98.0,8.0,4.0,2023-03-21T20:15:00.000Z,40.63807397630188,-8.643864619150884,
30,400.0,187.0,28.0,92.0,9.0,4.0,2023-03-21T20:30:00.000Z,40.63807397630188,-8.643864619150884,
31,400.0,185.0,27.0,91.0,9.0,4.0,2023-03-21T20:45:00.000Z,40.63807397630188,-8.643864619150884,
32,403.0,190.0,25.0,89.0,12.0,6.0,2023-03-21T21:00:00.000Z,40.63807397630188,-8.643864619150884,
33,404.0,227.0,28.0,84.0,13.0,7.0,2023-03-21T21:15:00.000Z,40.63807397630188,-8.643864619150884,
34,413.0,248.0,31.0,74.0,14.0,7.0,2023-03-21T21:30:00.000Z,40.63807397630188,-8.643864619150884,
35,411.0,270.0,27.0,71.0,18.0,10.0,2023-03-21T21:45:00.000Z,40.63807397630188,-8.643864619150884,
36,415.0,302.0,26.0,75.0,18.0,11.0,2023-03-21T22:00:00.000Z,40.63807397630188,-8.643864619150884,
37,418.0,366.0,26.0,65.0,19.0,11.0,2023-03-21T22:15:00.000Z,40.63807397630188,-8.643864619150884,
38,422.0,430.0,25.0,48.0,20.0,11.0,2023-03-21T22:30:00.000Z,40.63807397630188,-8.643864619150884,
39,423.0,384.0,27.0,54.0,20.0,12.0,2023-03-21T22:45:00.000Z,40.63807397630188,-8.643864619150884,
40,434.0,401.0,39.0,40.0,20.0,12.0,2023-03-21T23:00:00.000Z,40.63807397630188,-8.643864619150884,
41,444.0,430.0,49.0,40.0,20.0,12.0,2023-03-21T23:15:00.000Z,40.63807397630188,-8.643864619150884,
42,444.0,463.0,40.0,34.0,22.0,13.0,2023-03-21T23:30:00.000Z,40.63807397630188,-8.643864619150884,
43,438.0,462.0,39.0,45.0,24.0,15.0,2023-03-21T23:45:00.000Z,40.63807397630188,-8.643864619150884,
44,443.0,477.0,38.0,39.0,25.0,14.0,2023-03-22T00:00:00.000Z,40.63807397630188,-8.643864619150884,
45,444.0,482.0,41.0,43.0,25.0,15.0,2023-03-22T00:15:00.000Z,40.63807397630188,-8.643864619150884,
46,445.0,486.0,39.0,38.0,24.0,15.0,2023-03-22T00:30:00.000Z,40.63807397630188,-8.643864619150884,
47,449.0,494.0,40.0,39.0,28.0,17.0,2023-03-22T00:45:00.000Z,40.63807397630188,-8.643864619150884,
48,445.0,458.0,29.0,47.0,26.0,16.0,2023-03-22T01:00:00.000Z,40.63807397630188,-8.643864619150884,
49,443.0,405.0,26.0,51.0,24.0,15.0,2023-03-22T01:15:00.000Z,40.63807397630188,-8.643864619150884,
50,434.0,358.0,21.0,58.0,23.0,14.0,2023-03-22T01:30:00.000Z,40.63807397630188,-8.643864619150884,
51,432.0,325.0,21.0,59.0,23.0,14.0,2023-03-22T01:45:00.000Z,40.63807397630188,-8.643864619150884,
52,424.0,305.0,16.0,64.0,22.0,14.0,2023-03-22T02:00:00.000Z,40.63807397630188,-8.643864619150884,
53,425.0,275.0,17.0,65.0,21.0,13.0,2023-03-22T02:15:00.000Z,40.63807397630188,-8.643864619150884,
54,420.0,262.0,13.0,68.0,19.0,11.0,2023-03-22T02:30:00.000Z,40.63807397630188,-8.643864619150884,
55,422.0,250.0,14.0,67.0,18.0,11.0,2023-03-22T02:45:00.000Z,40.63807397630188,-8.643864619150884,
56,422.0,259.0,11.0,65.0,18.0,12.0,2023-03-22T03:00:00.000Z,40.63807397630188,-8.643864619150884,
57,426.0,263.0,14.0,63.0,19.0,12.0,2023-03-22T03:15:00.000Z,40.63807397630188,-8.643864619150884,
58,423.0,279.0,13.0,62.0,22.0,14.0,2023-03-22T03:30:00.000Z,40.63807397630188,-8.643864619150884,
59,423.0,276.0,19.0,66.0,22.0,14.0,2023-03-22T03:45:00.000Z,40.63807397630188,-8.643864619150884,
60,420.0,254.0,15.0,64.0,20.0,12.0,2023-03-22T04:00:00.000Z,40.63807397630188,-8.643864619150884,
61,422.0,247.0,19.0,68.0,19.0,11.0,2023-03-22T04:15:00.000Z,40.63807397630188,-8.643864619150884,
62,424.0,246.0,14.0,64.0,18.0,11.0,2023-03-22T04:30:00.000Z,40.63807397630188,-8.643864619150884,
63,428.0,244.0,18.0,63.0,17.0,10.0,2023-03-22T04:45:00.000Z,40.63807397630188,-8.643864619150884,
64,429.0,241.0,12.0,57.0,17.0,10.0,2023-03-22T05:00:00.000Z,40.63807397630188,-8.643864619150884,
65,428.0,223.0,16.0,60.0,15.0,9.0,2023-03-22T05:15:00.000Z,40.63807397630188,-8.643864619150884,
66,425.0,210.0,12.0,64.0,13.0,8.0,2023-03-22T05:30:00.000Z,40.63807397630188,-8.643864619150884,
67,426.0,198.0,15.0,65.0,13.0,8.0,2023-03-22T05:45:00.000Z,40.63807397630188,-8.643864619150884,
68,424.0,201.0,13.0,65.0,13.0,8.0,2023-03-22T06:00:00.000Z,40.63807397630188,-8.643864619150884,
69,424.0,189.0,16.0,65.0,14.0,8.0,2023-03-22T06:15:00.000Z,40.63807397630188,-8.643864619150884,
70,421.0,193.0,15.0,66.0,14.0,9.0,2023-03-22T06:30:00.000Z,40.63807397630188,-8.643864619150884,
71,423.0,182.0,17.0,64.0,14.0,9.0,2023-03-22T06:45:00.000Z,40.63807397630188,-8.643864619150884,
72,420.0,190.0,15.0,67.0,15.0,9.0,2023-03-22T07:00:00.000Z,40.63807397630188,-8.643864619150884,
73,420.0,180.0,18.0,64.0,14.0,9.0,2023-03-22T07:15:00.000Z,40.63807397630188,-8.643864619150884,
74,419.0,186.0,15.0,68.0,14.0,9.0,2023-03-22T07:30:00.000Z,40.63807397630188,-8.643864619150884,
75,425.0,201.0,20.0,62.0,15.0,9.0,2023-03-22T07:45:00.000Z,40.63807397630188,-8.643864619150884,
76,420.0,215.0,23.0,60.0,13.0,8.0,2023-03-22T08:00:00.000Z,40.63807397630188,-8.643864619150884,
77,418.0,204.0,24.0,59.0,12.0,7.0,2023-03-22T08:15:00.000Z,40.63807397630188,-8.643864619150884,
78,416.0,212.0,26.0,62.0,13.0,7.0,2023-03-22T08:30:00.000Z,40.63807397630188,-8.643864619150884,
79,413.0,225.0,28.0,63.0,13.0,7.0,2023-03-22T08:45:00.000Z,40.63807397630188,-8.643864619150884,
80,412.0,244.0,25.0,69.0,12.0,6.0,2023-03-22T09:00:00.000Z,40.63807397630188,-8.643864619150884,
81,403.0,224.0,24.0,79.0,12.0,6.0,2023-03-22T09:15:00.000Z,40.63807397630188,-8.643864619150884,
82,403.0,215.0,25.0,83.0,11.0,6.0,2023-03-22T09:30:00.000Z,40.63807397630188,-8.643864619150884,
83,396.0,190.0,24.0,88.0,8.0,4.0,2023-03-22T09:45:00.000Z,40.63807397630188,-8.643864619150884,
84,396.0,215.0,24.0,91.0,9.0,4.0,2023-03-22T10:00:00.000Z,40.63807397630188,-8.643864619150884,
85,397.0,198.0,25.0,95.0,9.0,5.0,2023-03-22T10:15:00.000Z,40.63807397630188,-8.643864619150884,
86,396.0,184.0,27.0,93.0,10.0,5.0,2023-03-22T10:30:00.000Z,40.63807397630188,-8.643864619150884,
87,395.0,169.0,19.0,101.0,9.0,4.0,2023-03-22T10:45:00.000Z,40.63807397630188,-8.643864619150884,
88,401.0,178.0,17.0,106.0,10.0,5.0,2023-03-22T11:00:00.000Z,40.63807397630188,-8.643864619150884,
89,413.0,177.0,13.0,110.0,10.0,5.0,2023-03-22T11:15:00.000Z,40.63807397630188,-8.643864619150884,
90,409.0,172.0,14.0,110.0,9.0,5.0,2023-03-22T11:30:00.000Z,40.63807397630188,-8.643864619150884,
91,412.0,176.0,18.0,110.0,10.0,5.0,2023-03-22T11:45:00.000Z,40.63807397630188,-8.643864619150884,
92,410.0,164.0,15.0,110.0,8.0,4.0,2023-03-22T12:00:00.000Z,40.63807397630188,-8.643864619150884,
93,410.0,171.0,20.0,114.0,7.0,3.0,2023-03-22T12:15:00.000Z,40.63807397630188,-8.643864619150884,
94,410.0,160.0,20.0,112.0,7.0,3.0,2023-03-22T12:30:00.000Z,40.63807397630188,-8.643864619150884,
95,410.0,160.0,20.0,112.0,7.0,3.0,2023-03-22T12:30:00.000Z,40.63807397630188,-8.643864619150884,
96,406.0,174.0,22.0,114.0,6.0,3.0,2023-03-22T12:45:00.000Z,40.63807397630188,-8.643864619150884,
97,404.0,174.0,19.0,110.0,6.0,2.0,2023-03-22T13:00:00.000Z,40.63807397630188,-8.643864619150884,
98,414.0,165.0,16.0,110.0,5.0,2.0,2023-03-22T13:15:00.000Z,40.63807397630188,-8.643864619150884,
99,411.0,160.0,18.0,108.0,6.0,2.0,2023-03-22T13:30:00.000Z,40.63807397630188,-8.643864619150884,
100,408.0,183.0,23.0,107.0,7.0,3.0,2023-03-22T13:45:00.000Z,40.63807397630188,-8.643864619150884,
101,404.0,178.0,23.0,105.0,6.0,2.0,2023-03-22T14:00:00.000Z,40.63807397630188,-8.643864619150884,
102,402.0,180.0,24.0,105.0,5.0,2.0,2023-03-22T14:15:00.000Z,40.63807397630188,-8.643864619150884,
103,408.0,176.0,22.0,107.0,5.0,2.0,2023-03-22T14:30:00.000Z,40.63807397630188,-8.643864619150884,
104,406.0,186.0,19.0,102.0,6.0,3.0,2023-03-22T14:45:00.000Z,40.63807397630188,-8.643864619150884,
105,408.0,176.0,24.0,106.0,8.0,4.0,2023-03-22T15:00:00.000Z,40.63807397630188,-8.643864619150884,
106,404.0,179.0,26.0,107.0,6.0,3.0,2023-03-22T15:15:00.000Z,40.63807397630188,-8.643864619150884,
107,410.0,169.0,27.0,105.0,6.0,2.0,2023-03-22T15:30:00.000Z,40.63807397630188,-8.643864619150884,
108,406.0,164.0,22.0,105.0,6.0,2.0,2023-03-22T15:45:00.000Z,40.63807397630188,-8.643864619150884,
109,409.0,175.0,25.0,107.0,5.0,2.0,2023-03-22T16:00:00.000Z,40.63807397630188,-8.643864619150884,
110,404.0,173.0,23.0,105.0,6.0,2.0,2023-03-22T16:15:00.000Z,40.63807397630188,-8.643864619150884,
111,403.0,192.0,27.0,104.0,13.0,7.0,2023-03-22T16:30:00.000Z,40.63807397630188,-8.643864619150884,
112,402.0,198.0,24.0,106.0,8.0,4.0,2023-03-22T16:45:00.000Z,40.63807397630188,-8.643864619150884,
113,399.0,184.0,25.0,104.0,6.0,2.0,2023-03-22T17:00:00.000Z,40.63807397630188,-8.643864619150884,
114,400.0,200.0,29.0,97.0,7.0,3.0,2023-03-22T17:15:00.000Z,40.63807397630188,-8.643864619150884,
115,397.0,178.0,26.0,101.0,6.0,2.0,2023-03-22T17:30:00.000Z,40.63807397630188,-8.643864619150884,
116,397.0,179.0,26.0,102.0,6.0,2.0,2023-03-22T17:45:00.000Z,40.63807397630188,-8.643864619150884,
117,396.0,169.0,27.0,101.0,7.0,3.0,2023-03-22T18:00:00.000Z,40.63807397630188,-8.643864619150884,
118,396.0,171.0,26.0,102.0,7.0,3.0,2023-03-22T18:15:00.000Z,40.63807397630188,-8.643864619150884,
119,397.0,185.0,28.0,98.0,7.0,3.0,2023-03-22T18:30:00.000Z,40.63807397630188,-8.643864619150884,
120,398.0,192.0,31.0,93.0,7.0,3.0,2023-03-22T18:45:00.000Z,40.63807397630188,-8.643864619150884,
121,397.0,183.0,31.0,93.0,7.0,3.0,2023-03-22T19:00:00.000Z,40.63807397630188,-8.643864619150884,
122,398.0,193.0,34.0,86.0,8.0,3.0,2023-03-22T19:15:00.000Z,40.63807397630188,-8.643864619150884,
123,398.0,193.0,34.0,86.0,8.0,3.0,2023-03-22T19:15:00.000Z,40.63807397630188,-8.643864619150884,
124,398.0,209.0,35.0,84.0,9.0,4.0,2023-03-22T19:30:00.000Z,40.63807397630188,-8.643864619150884,
125,400.0,233.0,38.0,79.0,10.0,5.0,2023-03-22T19:45:00.000Z,40.63807397630188,-8.643864619150884,
126,407.0,284.0,48.0,59.0,16.0,9.0,2023-03-22T20:00:00.000Z,40.63807397630188,-8.643864619150884,
127,408.0,317.0,45.0,61.0,15.0,8.0,2023-03-22T20:15:00.000Z,40.63807397630188,-8.643864619150884,
128,408.0,315.0,41.0,67.0,15.0,9.0,2023-03-22T20:30:00.000Z,40.63807397630188,-8.643864619150884,
129,408.0,321.0,38.0,69.0,20.0,11.0,2023-03-22T20:45:00.000Z,40.63807397630188,-8.643864619150884,
130,412.0,485.0,42.0,56.0,20.0,12.0,2023-03-22T21:00:00.000Z,40.63807397630188,-8.643864619150884,
131,412.0,345.0,40.0,57.0,18.0,10.0,2023-03-22T21:15:00.000Z,40.63807397630188,-8.643864619150884,
132,414.0,356.0,43.0,51.0,19.0,11.0,2023-03-22T21:30:00.000Z,40.63807397630188,-8.643864619150884,
133,414.0,359.0,39.0,56.0,21.0,13.0,2023-03-22T21:45:00.000Z,40.63807397630188,-8.643864619150884,
134,420.0,399.0,41.0,50.0,21.0,13.0,2023-03-22T22:00:00.000Z,40.63807397630188,-8.643864619150884,
135,413.0,382.0,34.0,59.0,21.0,12.0,2023-03-22T22:15:00.000Z,40.63807397630188,-8.643864619150884,
136,419.0,387.0,38.0,52.0,22.0,13.0,2023-03-22T22:30:00.000Z,40.63807397630188,-8.643864619150884,
137,414.0,344.0,32.0,59.0,17.0,10.0,2023-03-22T22:45:00.000Z,40.63807397630188,-8.643864619150884,
138,420.0,332.0,31.0,58.0,18.0,11.0,2023-03-22T23:00:00.000Z,40.63807397630188,-8.643864619150884,
139,417.0,320.0,28.0,63.0,20.0,11.0,2023-03-22T23:15:00.000Z,40.63807397630188,-8.643864619150884,
140,416.0,291.0,25.0,64.0,19.0,11.0,2023-03-22T23:30:00.000Z,40.63807397630188,-8.643864619150884,
141,417.0,306.0,28.0,67.0,19.0,11.0,2023-03-22T23:45:00.000Z,40.63807397630188,-8.643864619150884,
142,416.0,316.0,28.0,64.0,21.0,13.0,2023-03-23T00:00:00.000Z,40.63807397630188,-8.643864619150884,
143,417.0,342.0,28.0,64.0,24.0,14.0,2023-03-23T00:15:00.000Z,40.63807397630188,-8.643864619150884,
144,415.0,343.0,22.0,66.0,26.0,16.0,2023-03-23T00:30:00.000Z,40.63807397630188,-8.643864619150884,
145,418.0,346.0,24.0,71.0,25.0,15.0,2023-03-23T00:45:00.000Z,40.63807397630188,-8.643864619150884,
146,416.0,335.0,23.0,68.0,22.0,13.0,2023-03-23T01:00:00.000Z,40.63807397630188,-8.643864619150884,
147,415.0,317.0,21.0,69.0,20.0,11.0,2023-03-23T01:15:00.000Z,40.63807397630188,-8.643864619150884,
148,413.0,294.0,22.0,70.0,19.0,10.0,2023-03-23T01:30:00.000Z,40.63807397630188,-8.643864619150884,
149,413.0,280.0,22.0,71.0,17.0,10.0,2023-03-23T01:45:00.000Z,40.63807397630188,-8.643864619150884,
150,413.0,275.0,22.0,72.0,17.0,9.0,2023-03-23T02:00:00.000Z,40.63807397630188,-8.643864619150884,
151,410.0,258.0,22.0,73.0,15.0,8.0,2023-03-23T02:15:00.000Z,40.63807397630188,-8.643864619150884,
152,410.0,247.0,23.0,73.0,16.0,8.0,2023-03-23T02:30:00.000Z,40.63807397630188,-8.643864619150884,
153,410.0,240.0,23.0,75.0,15.0,8.0,2023-03-23T02:45:00.000Z,40.63807397630188,-8.643864619150884,
154,408.0,233.0,23.0,77.0,13.0,7.0,2023-03-23T03:00:00.000Z,40.63807397630188,-8.643864619150884,
155,408.0,230.0,23.0,78.0,13.0,7.0,2023-03-23T03:15:00.000Z,40.63807397630188,-8.643864619150884,
156,409.0,227.0,22.0,77.0,13.0,7.0,2023-03-23T03:30:00.000Z,40.63807397630188,-8.643864619150884,
157,408.0,214.0,22.0,78.0,12.0,6.0,2023-03-23T03:45:00.000Z,40.63807397630188,-8.643864619150884,
158,408.0,200.0,22.0,80.0,10.0,5.0,2023-03-23T04:00:00.000Z,40.63807397630188,-8.643864619150884,
159,411.0,212.0,22.0,78.0,11.0,6.0,2023-03-23T04:15:00.000Z,40.63807397630188,-8.643864619150884,
160,412.0,215.0,23.0,75.0,11.0,5.0,2023-03-23T04:30:00.000Z,40.63807397630188,-8.643864619150884,
161,413.0,211.0,23.0,76.0,11.0,5.0,2023-03-23T04:45:00.000Z,40.63807397630188,-8.643864619150884,
162,413.0,234.0,22.0,74.0,11.0,6.0,2023-03-23T05:00:00.000Z,40.63807397630188,-8.643864619150884,
163,414.0,224.0,23.0,73.0,11.0,6.0,2023-03-23T05:15:00.000Z,40.63807397630188,-8.643864619150884,
164,413.0,205.0,24.0,75.0,11.0,6.0,2023-03-23T05:30:00.000Z,40.63807397630188,-8.643864619150884,
165,407.0,190.0,25.0,80.0,10.0,5.0,2023-03-23T05:45:00.000Z,40.63807397630188,-8.643864619150884,
166,403.0,176.0,26.0,83.0,10.0,5.0,2023-03-23T06:00:00.000Z,40.63807397630188,-8.643864619150884,
167,405.0,180.0,25.0,82.0,10.0,5.0,2023-03-23T06:15:00.000Z,40.63807397630188,-8.643864619150884,
168,408.0,191.0,25.0,77.0,10.0,5.0,2023-03-23T06:30:00.000Z,40.63807397630188,-8.643864619150884,
169,407.0,186.0,24.0,79.0,9.0,4.0,2023-03-23T06:45:00.000Z,40.63807397630188,-8.643864619150884,
170,406.0,180.0,25.0,79.0,9.0,4.0,2023-03-23T07:00:00.000Z,40.63807397630188,-8.643864619150884,
171,404.0,181.0,26.0,79.0,9.0,4.0,2023-03-23T07:15:00.000Z,40.63807397630188,-8.643864619150884,
172,402.0,181.0,25.0,79.0,9.0,4.0,2023-03-23T07:30:00.000Z,40.63807397630188,-8.643864619150884,
173,402.0,176.0,26.0,81.0,8.0,4.0,2023-03-23T07:45:00.000Z,40.63807397630188,-8.643864619150884,
174,402.0,191.0,26.0,80.0,10.0,5.0,2023-03-23T08:00:00.000Z,40.63807397630188,-8.643864619150884,
175,402.0,196.0,27.0,78.0,8.0,4.0,2023-03-23T08:15:00.000Z,40.63807397630188,-8.643864619150884,
176,404.0,210.0,31.0,72.0,9.0,5.0,2023-03-23T08:30:00.000Z,40.63807397630188,-8.643864619150884,
177,404.0,236.0,31.0,70.0,9.0,5.0,2023-03-23T08:45:00.000Z,40.63807397630188,-8.643864619150884,
178,407.0,240.0,29.0,70.0,10.0,5.0,2023-03-23T09:00:00.000Z,40.63807397630188,-8.643864619150884,
179,403.0,247.0,29.0,71.0,10.0,6.0,2023-03-23T09:15:00.000Z,40.63807397630188,-8.643864619150884,
180,403.0,218.0,27.0,78.0,10.0,6.0,2023-03-23T09:30:00.000Z,40.63807397630188,-8.643864619150884,
181,402.0,222.0,26.0,81.0,9.0,5.0,2023-03-23T09:45:00.000Z,40.63807397630188,-8.643864619150884,
182,405.0,204.0,23.0,87.0,9.0,4.0,2023-03-23T10:00:00.000Z,40.63807397630188,-8.643864619150884,
183,413.0,185.0,23.0,93.0,7.0,3.0,2023-03-23T10:15:00.000Z,40.63807397630188,-8.643864619150884,
184,414.0,167.0,22.0,96.0,6.0,3.0,2023-03-23T10:30:00.000Z,40.63807397630188,-8.643864619150884,
185,410.0,180.0,26.0,95.0,7.0,3.0,2023-03-23T10:45:00.000Z,40.63807397630188,-8.643864619150884,
186,404.0,177.0,21.0,98.0,6.0,3.0,2023-03-23T11:00:00.000Z,40.63807397630188,-8.643864619150884,
187,403.0,179.0,19.0,98.0,6.0,3.0,2023-03-23T11:15:00.000Z,40.63807397630188,-8.643864619150884,
188,405.0,201.0,23.0,94.0,7.0,3.0,2023-03-23T11:30:00.000Z,40.63807397630188,-8.643864619150884,
189,414.0,178.0,23.0,94.0,8.0,4.0,2023-03-23T11:45:00.000Z,40.63807397630188,-8.643864619150884,
190,409.0,167.0,20.0,95.0,7.0,3.0,2023-03-23T12:00:00.000Z,40.63807397630188,-8.643864619150884,
191,408.0,177.0,25.0,95.0,7.0,4.0,2023-03-23T12:15:00.000Z,40.63807397630188,-8.643864619150884,
192,408.0,181.0,24.0,96.0,6.0,3.0,2023-03-23T12:30:00.000Z,40.63807397630188,-8.643864619150884,
193,409.0,175.0,20.0,98.0,5.0,2.0,2023-03-23T12:45:00.000Z,40.63807397630188,-8.643864619150884,
194,410.0,162.0,24.0,100.0,4.0,2.0,2023-03-23T13:00:00.000Z,40.63807397630188,-8.643864619150884,
195,410.0,165.0,27.0,100.0,4.0,2.0,2023-03-23T13:15:00.000Z,40.63807397630188,-8.643864619150884,
196,410.0,184.0,37.0,103.0,6.0,3.0,2023-03-23T13:30:00.000Z,40.63807397630188,-8.643864619150884,
197,411.0,189.0,36.0,98.0,5.0,2.0,2023-03-23T13:45:00.000Z,40.63807397630188,-8.643864619150884,
198,402.0,206.0,42.0,95.0,5.0,2.0,2023-03-23T14:00:00.000Z,40.63807397630188,-8.643864619150884,
199,402.0,196.0,30.0,97.0,7.0,3.0,2023-03-23T14:15:00.000Z,40.63807397630188,-8.643864619150884,
200,401.0,176.0,25.0,100.0,6.0,3.0,2023-03-23T14:30:00.000Z,40.63807397630188,-8.643864619150884,
201,409.0,171.0,23.0,103.0,4.0,2.0,2023-03-23T14:45:00.000Z,40.63807397630188,-8.643864619150884,
202,408.0,152.0,23.0,101.0,6.0,3.0,2023-03-23T15:00:00.000Z,40.63807397630188,-8.643864619150884,
203,408.0,161.0,29.0,103.0,5.0,2.0,2023-03-23T15:15:00.000Z,40.63807397630188,-8.643864619150884,
204,408.0,161.0,29.0,103.0,5.0,2.0,2023-03-23T15:15:00.000Z,40.63807397630188,-8.643864619150884,
205,409.0,172.0,31.0,103.0,5.0,2.0,2023-03-23T15:30:00.000Z,40.63807397630188,-8.643864619150884,
206,410.0,163.0,30.0,101.0,5.0,3.0,2023-03-23T15:45:00.000Z,40.63807397630188,-8.643864619150884,
207,408.0,175.0,29.0,102.0,4.0,2.0,2023-03-23T16:00:00.000Z,40.63807397630188,-8.643864619150884,
208,409.0,161.0,25.0,99.0,5.0,2.0,2023-03-23T16:15:00.000Z,40.63807397630188,-8.643864619150884,
209,405.0,179.0,30.0,97.0,3.0,1.0,2023-03-23T16:30:00.000Z,40.63807397630188,-8.643864619150884,
210,408.0,173.0,25.0,95.0,4.0,2.0,2023-03-23T16:45:00.000Z,40.63807397630188,-8.643864619150884,
211,404.0,166.0,27.0,96.0,5.0,2.0,2023-03-23T17:00:00.000Z,40.63807397630188,-8.643864619150884,
212,409.0,179.0,26.0,94.0,6.0,3.0,2023-03-23T17:15:00.000Z,40.63807397630188,-8.643864619150884,
213,410.0,168.0,15.0,95.0,7.0,3.0,2023-03-23T17:30:00.000Z,40.63807397630188,-8.643864619150884,
214,404.0,181.0,24.0,94.0,9.0,4.0,2023-03-23T17:45:00.000Z,40.63807397630188,-8.643864619150884,
215,398.0,169.0,24.0,96.0,7.0,3.0,2023-03-23T18:00:00.000Z,40.63807397630188,-8.643864619150884,
216,399.0,166.0,22.0,96.0,7.0,3.0,2023-03-23T18:15:00.000Z,40.63807397630188,-8.643864619150884,
217,399.0,202.0,25.0,89.0,8.0,4.0,2023-03-23T18:30:00.000Z,40.63807397630188,-8.643864619150884,
218,399.0,204.0,28.0,85.0,7.0,3.0,2023-03-23T18:45:00.000Z,40.63807397630188,-8.643864619150884,
219,398.0,187.0,26.0,87.0,6.0,2.0,2023-03-23T19:00:00.000Z,40.63807397630188,-8.643864619150884,
220,398.0,174.0,23.0,91.0,6.0,2.0,2023-03-23T19:15:00.000Z,40.63807397630188,-8.643864619150884,
221,398.0,174.0,24.0,90.0,5.0,2.0,2023-03-23T19:30:00.000Z,40.63807397630188,-8.643864619150884,
222,398.0,191.0,26.0,88.0,6.0,3.0,2023-03-23T19:45:00.000Z,40.63807397630188,-8.643864619150884,
223,398.0,214.0,30.0,92.0,6.0,3.0,2023-03-23T20:00:00.000Z,40.63807397630188,-8.643864619150884,
224,400.0,227.0,31.0,92.0,8.0,4.0,2023-03-23T20:15:00.000Z,40.63807397630188,-8.643864619150884,
225,400.0,227.0,31.0,92.0,8.0,4.0,2023-03-23T20:15:00.000Z,40.63807397630188,-8.643864619150884,
226,399.0,196.0,34.0,89.0,8.0,4.0,2023-03-23T20:30:00.000Z,40.63807397630188,-8.643864619150884,
